StablehloLegalizeToHloPass (stablehlo-legalize-to-hlo) 
LegalizeControlFlowPass (mhlo-legalize-control-flow) 
TopLevelSCFToCFG (iree-top-level-scf-to-cfg) 
MHLOToMHLOPreprocessing (iree-mhlo-to-mhlo-preprocessing) 
Canonicalizer (canonicalize) 
ShapeToShapeLowering (shape-to-shape-lowering) 
ConvertShapeToStandard (convert-shape-to-std) 
Canonicalizer (canonicalize) 
Inliner (inline) 
DemoteI64ToI32 (iree-util-demote-i64-to-i32) 
DemoteF64ToF32 (iree-util-demote-f64-to-f32) 
Canonicalizer (canonicalize) 
CSE (cse) 
HloLegalizeShapeComputationsPass (hlo-legalize-shape-computations) 
ConvertMHLOToLinalgExt (iree-mhlo-to-linalg-ext) 
ConvertMHLOToLinalgOnTensors (iree-mhlo-to-linalg-on-tensors) 
ReconcileUnrealizedCasts (reconcile-unrealized-casts) 
Canonicalizer (canonicalize) 
VerifyCompilerMHLOInputLegality (iree-mhlo-verify-compiler-input-legality) 
IREEImportPublic (iree-import-public) 
ImportMLProgram (iree-import-ml-program) 
SanitizeModuleNames (iree-sanitize-module-names) 
mlir::iree_compiler::IREE::ABI::WrapEntryPointsPass (iree-abi-wrap-entry-points) 
Canonicalizer (canonicalize) 
Inliner (inline) 
Canonicalizer (canonicalize) 
CSE (cse) 
SymbolDCE (symbol-dce) 
DemoteF64ToF32 (iree-util-demote-f64-to-f32) 
Convert1X1FilterConv2DToMatmul (iree-flow-convert-1x1-filter-conv2d-to-matmul) 
DetachElementwiseFromNamedOps (iree-flow-detach-elementwise-from-named-ops) 
VerifyInputLegality (iree-verify-input-legality) 
DetachElementwiseFromNamedOps (iree-flow-detach-elementwise-from-named-ops) 
VerifyInputLegality (iree-verify-input-legality) 
LinalgNamedOpConversion (linalg-named-op-conversion) 
ExpandTensorShapes (iree-flow-expand-tensor-shapes) 
SimplifyGlobalAccesses (iree-util-simplify-global-accesses) 
ApplyPatterns (iree-util-apply-patterns) 
FoldGlobals (iree-util-fold-globals) 
Canonicalizer (canonicalize) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
FixedPointIterator (iree-util-fixed-point-iterator) 
TensorPadToTensorInsertSlice (iree-flow-tensor-pad-to-tensor-insert-slice) 
ConvertElementwiseToLinalg (convert-elementwise-to-linalg) 
LinalgFoldUnitExtentDims (linalg-fold-unit-extent-dims) 
ConvertElementwiseToLinalg (convert-elementwise-to-linalg) 
LinalgFoldUnitExtentDims (linalg-fold-unit-extent-dims) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
LinalgFoldUnitExtentDims (linalg-fold-unit-extent-dims) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
LinalgFoldUnitExtentDims (linalg-fold-unit-extent-dims) 
ResolveShapedTypeResultDims (resolve-shaped-type-result-dims) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
Canonicalizer (canonicalize) 
ResolveShapedTypeResultDims (resolve-shaped-type-result-dims) 
CSE (cse) 
ResolveShapedTypeResultDims (resolve-shaped-type-result-dims) 
CSE (cse) 
Canonicalizer (canonicalize) 
FusionOfTensorOps (iree-flow-fusion-of-tensor-ops) 
Canonicalizer (canonicalize) 
FusionOfTensorOps (iree-flow-fusion-of-tensor-ops) 
CSE (cse) 
LinalgDetensorize (linalg-detensorize) 
CSE (cse) 
LinalgDetensorize (linalg-detensorize) 
Canonicalizer (canonicalize) 
CSE (cse) 
FusionOfTensorOps (iree-flow-fusion-of-tensor-ops) 
Canonicalizer (canonicalize) 
CollapseDims (iree-flow-collapse-dims) 
SplitReduction (iree-flow-split-reduction-ops) 
CSE (cse) 
FusionOfTensorOps (iree-flow-fusion-of-tensor-ops) 
LinalgDetensorize (linalg-detensorize) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
CollapseDims (iree-flow-collapse-dims) 
SplitReduction (iree-flow-split-reduction-ops) 
LinalgDetensorize (linalg-detensorize) 
Canonicalizer (canonicalize) 
DispatchLinalgOnTensors (iree-flow-dispatch-linalg-on-tensors-pass) 
InterchangeGenericOps (iree-flow-interchange-generic-ops) 
Canonicalizer (canonicalize) 
CaptureDispatchDynamicDims (iree-flow-capture-dispatch-dynamic-dims) 
DispatchLinalgOnTensors (iree-flow-dispatch-linalg-on-tensors-pass) 
CaptureDispatchDynamicDims (iree-flow-capture-dispatch-dynamic-dims) 
CSE (cse) 
Canonicalizer (canonicalize) 
CSE (cse) 
CollapseDims (iree-flow-collapse-dims) 
SplitReduction (iree-flow-split-reduction-ops) 
